Date,Open,High,Low,Close,Adj Close,Volume,SMA20,SMA30,SMA50,SMA100,signal,OpenInterest
2024-01-02,2063.5,2073.699951171875,2057.10009765625,2064.39990234375,2064.39990234375,61,,,,,0,
2024-01-03,2034.199951171875,2044.0,2034.199951171875,2034.199951171875,2034.199951171875,54,,,,,0,0.0
2024-01-04,2041.5999755859373,2044.5,2038.0,2042.300048828125,2042.300048828125,88,,,,,0,0.0
2024-01-05,2044.5,2048.10009765625,2042.4000244140625,2042.4000244140625,2042.4000244140625,12,,,,,0,0.0
2024-01-08,2019.0999755859373,2033.699951171875,2019.0999755859373,2026.5999755859373,2026.5999755859373,10,,,,,0,0.0
2024-01-09,2035.800048828125,2035.800048828125,2026.4000244140625,2026.4000244140625,2026.4000244140625,27,,,,,0,0.0
2024-01-10,2029.0,2035.5999755859373,2021.699951171875,2021.699951171875,2021.699951171875,538,,,,,0,0.0
2024-01-11,2025.0999755859373,2025.0999755859373,2014.300048828125,2014.300048828125,2014.300048828125,97,,,,,0,0.0
2024-01-12,2031.0999755859373,2057.0,2031.0999755859373,2046.699951171875,2046.699951171875,390,,,,,0,0.0
2024-01-16,2051.699951171875,2054.800048828125,2026.0,2026.0,2026.0,46,,,,,0,0.0
2024-01-17,2026.5,2026.5,2002.5999755859373,2002.5999755859373,2002.5999755859373,764,,,,,0,0.0
2024-01-18,2012.800048828125,2018.5999755859373,2009.5,2018.5999755859373,2018.5999755859373,1474,,,,,0,0.0
2024-01-19,2023.199951171875,2036.0,2019.5,2026.5,2026.5,50,,,,,0,0.0
2024-01-22,2021.300048828125,2021.300048828125,2019.800048828125,2019.800048828125,2019.800048828125,12,,,,,0,0.0
2024-01-23,2030.300048828125,2030.300048828125,2022.5,2023.699951171875,2023.699951171875,15,,,,,0,0.0
2024-01-24,2023.199951171875,2033.199951171875,2013.9000244140625,2013.9000244140625,2013.9000244140625,253,,,,,0,0.0
2024-01-25,2012.0999755859373,2022.4000244140625,2012.0999755859373,2016.9000244140625,2016.9000244140625,548,,,,,0,0.0
2024-01-26,2021.699951171875,2022.4000244140625,2016.800048828125,2016.800048828125,2016.800048828125,49,,,,,0,0.0
2024-01-29,2025.199951171875,2025.199951171875,2025.199951171875,2025.199951171875,2025.199951171875,150708,,,,,0,0.0
2024-01-30,2032.5,2048.5,2028.0999755859373,2031.5,2031.5,26907,2027.0249938964844,,,,0,0.0
2024-01-31,2035.4000244140625,2055.0,2030.0,2048.39990234375,2048.39990234375,2007,2026.2249938964844,,,,0,0.0
2024-02-01,2040.199951171875,2064.5,2029.0,2053.0,2053.0,947,2027.1649963378907,,,,0,0.0
2024-02-02,2054.800048828125,2055.89990234375,2027.699951171875,2036.0999755859373,2036.0999755859373,888,2026.8549926757812,,,,0,0.0
2024-02-05,2038.9000244140625,2040.800048828125,2013.800048828125,2025.699951171875,2025.699951171875,412,2026.0199890136719,,,,0,0.0
2024-02-06,2025.9000244140625,2037.300048828125,2025.9000244140625,2034.5,2034.5,249,2026.414990234375,,,,0,0.0
2024-02-07,2032.800048828125,2039.5,2032.699951171875,2035.199951171875,2035.199951171875,71,2026.8549865722657,,,,0,0.0
2024-02-08,2028.0,2036.699951171875,2020.300048828125,2032.199951171875,2032.199951171875,341,2027.3799865722656,,,,0,0.0
2024-02-09,2032.0,2032.0,2020.0,2023.300048828125,2023.300048828125,62,2027.8299865722656,,,,0,0.0
2024-02-12,2025.5,2025.5,2011.5999755859373,2018.199951171875,2018.199951171875,317,2026.4049865722657,,,,0,0.0
2024-02-13,2025.0999755859373,2025.800048828125,1990.0,1992.9000244140625,1992.9000244140625,198,2024.7499877929688,2027.9999877929688,,,0,0.0
2024-02-14,1990.300048828125,1993.5,1984.800048828125,1990.300048828125,1990.300048828125,1916,2024.134991455078,2025.5299926757812,,,0,0.0
2024-02-15,1993.5999755859373,2007.199951171875,1993.5999755859373,2002.0999755859373,2002.0999755859373,286,2023.309991455078,2024.4599934895834,,,0,0.0
2024-02-16,2005.0,2011.5,1996.5,2011.5,2011.5,32,2022.559991455078,2023.4333251953126,,,0,0.0
2024-02-20,2015.5999755859373,2029.0,2015.5999755859373,2027.5,2027.5,1326,2022.9449890136718,2022.9366577148437,,,0,0.0
2024-02-21,2028.199951171875,2028.199951171875,2022.300048828125,2022.300048828125,2022.300048828125,15,2022.8749938964843,2022.7933268229167,,,0,0.0
2024-02-22,2033.199951171875,2033.199951171875,2019.699951171875,2019.699951171875,2019.699951171875,964,2023.164990234375,2022.5699910481771,,,0,0.0
2024-02-23,2026.0,2038.5999755859373,2014.9000244140625,2038.5999755859373,2038.5999755859373,22,2024.2499877929688,2023.1333251953124,,,0,0.0
2024-02-26,2034.0999755859373,2035.4000244140625,2024.800048828125,2028.5,2028.5,143,2024.8349853515624,2023.6066569010416,,,0,0.0
2024-02-27,2035.9000244140625,2035.9000244140625,2034.0,2034.0,2034.0,964,2025.2749877929687,2023.1833251953126,,,0,0.0
2024-02-28,2029.5,2037.0,2024.800048828125,2033.0,2033.0,581,2025.3499877929687,2023.416658528646,,,0,0.0
2024-02-29,2034.300048828125,2049.800048828125,2034.300048828125,2045.699951171875,2045.699951171875,706,2025.214990234375,2024.8533243815104,,,0,0.0
2024-03-01,2043.0999755859373,2086.89990234375,2041.800048828125,2086.89990234375,2086.89990234375,1210,2026.9099853515625,2027.129988606771,,,0,0.0
2024-03-04,2083.60009765625,2119.800048828125,2080.699951171875,2117.699951171875,2117.699951171875,805,2030.9899841308593,2030.1699869791667,,,0,0.0
2024-03-05,2114.89990234375,2133.5,2111.39990234375,2133.5,2133.5,1287,2036.3799865722656,2033.9599853515624,,,0,0.0
2024-03-06,2125.5,2150.300048828125,2125.5,2150.300048828125,2150.300048828125,443,2042.169989013672,2038.1799886067708,,,0,0.0
2024-03-07,2147.0,2163.0,2147.0,2158.0,2158.0,152,2048.309991455078,2042.9833211263021,,,0,0.0
2024-03-08,2167.300048828125,2194.89990234375,2166.300048828125,2178.60009765625,2178.60009765625,259,2055.629998779297,2048.373323567708,,,0,0.0
2024-03-11,2181.0,2184.0,2177.199951171875,2182.5,2182.5,738,2063.5899963378906,2053.8966552734373,,,0,0.0
2024-03-12,2182.5,2182.699951171875,2160.39990234375,2160.39990234375,2160.39990234375,550,2070.6999938964846,2058.4033203125,,,0,0.0
2024-03-13,2162.5,2175.39990234375,2162.5,2175.39990234375,2175.39990234375,20,2079.824987792969,2063.199983723958,2048.7299877929686,,1,1.0
2024-03-14,2163.0,2163.0,2162.300048828125,2163.0,2163.0,515,2088.4599853515624,2067.019986979167,2050.7019897460937,,1,0.0
2024-03-15,2161.699951171875,2161.699951171875,2157.300048828125,2157.300048828125,2157.300048828125,100,2096.2199890136717,2070.4966552734377,2053.163991699219,,1,0.0
2024-03-18,2146.199951171875,2160.699951171875,2146.199951171875,2160.699951171875,2160.699951171875,21,2103.6799865722655,2074.6499877929687,2055.5319897460936,,1,0.0
2024-03-19,2156.10009765625,2156.300048828125,2156.10009765625,2156.300048828125,2156.300048828125,12,2110.119989013672,2079.0033243815105,2057.809990234375,,1,0.0
2024-03-20,2157.300048828125,2185.89990234375,2150.89990234375,2157.89990234375,2157.89990234375,17,2116.899981689453,2083.1166544596354,2060.4359887695314,,1,0.0
2024-03-21,2207.0,2211.60009765625,2182.39990234375,2182.39990234375,2182.39990234375,63,2125.034979248047,2088.023319498698,2063.555986328125,,1,0.0
2024-03-22,2179.199951171875,2179.60009765625,2157.5,2158.10009765625,2158.10009765625,19,2131.0099853515626,2092.2199910481772,2066.2839892578127,,1,0.0
2024-03-25,2166.199951171875,2179.39990234375,2166.199951171875,2174.800048828125,2174.800048828125,79,2138.324987792969,2097.269991048177,2069.4939892578127,,1,0.0
2024-03-26,2182.699951171875,2182.699951171875,2175.60009765625,2175.60009765625,2175.60009765625,202373,2145.404992675781,2102.5166625976562,2072.0719921875,,1,0.0
2024-03-27,2179.39990234375,2196.199951171875,2172.10009765625,2190.60009765625,2190.60009765625,31200,2153.2849975585937,2109.1066650390626,2075.363994140625,,1,0.0
2024-03-28,2193.60009765625,2234.10009765625,2187.10009765625,2217.39990234375,2217.39990234375,2040,2161.8699951171875,2116.67666015625,2079.6599926757813,,1,0.0
2024-04-01,2235.699951171875,2264.199951171875,2230.0,2236.5,2236.5,400,2169.35,2124.4899943033856,2084.0179931640623,,1,0.0
2024-04-02,2252.0,2279.199951171875,2247.60009765625,2261.0,2261.0,435,2176.515002441406,2132.8066609700522,2088.7079931640624,,1,0.0
2024-04-03,2281.699951171875,2298.800048828125,2267.89990234375,2294.39990234375,2294.39990234375,285,2184.5599975585938,2141.7033243815104,2094.199990234375,,1,0.0
2024-04-04,2301.699951171875,2302.89990234375,2280.0,2288.800048828125,2288.800048828125,251,2191.484997558594,2150.5866577148436,2099.5019921875,,1,0.0
2024-04-05,2289.199951171875,2328.39990234375,2267.39990234375,2325.699951171875,2325.699951171875,344,2199.8699951171875,2160.786657714844,2105.7379907226564,,1,0.0
2024-04-08,2325.60009765625,2341.800048828125,2319.0,2331.699951171875,2331.699951171875,202,2207.5249877929687,2170.5566569010416,2112.0339892578127,,1,0.0
2024-04-09,2337.800048828125,2364.699951171875,2337.800048828125,2343.5,2343.5,211,2215.574987792969,2181.0566569010416,2118.56798828125,,1,0.0
2024-04-10,2346.60009765625,2358.10009765625,2327.699951171875,2329.60009765625,2329.60009765625,377,2224.0349975585937,2190.9099934895835,2124.6559912109374,,1,0.0
2024-04-11,2341.5,2376.300048828125,2330.60009765625,2354.800048828125,2354.800048828125,283,2233.0050048828125,2201.6366617838544,2131.1219921875,,1,0.0
2024-04-12,2377.300048828125,2429.0,2334.300048828125,2356.199951171875,2356.199951171875,584,2242.665002441406,2211.9866617838543,2137.2779931640625,,1,0.0
2024-04-15,2362.10009765625,2384.699951171875,2326.0,2365.800048828125,2365.800048828125,1801,2253.0900024414063,2221.2833333333333,2143.533994140625,,1,0.0
2024-04-16,2384.0,2390.800048828125,2371.39990234375,2390.800048828125,2390.800048828125,41,2264.595007324219,2230.386669921875,2150.6279956054686,,1,0.0
2024-04-17,2384.199951171875,2391.39990234375,2369.300048828125,2371.699951171875,2371.699951171875,37,2275.3650024414064,2238.326668294271,2157.5479956054687,,1,0.0
2024-04-18,2368.39990234375,2384.39990234375,2368.39990234375,2382.300048828125,2382.300048828125,128,2286.585009765625,2246.0600016276044,2164.503996582031,,1,0.0
2024-04-19,2379.300048828125,2399.800048828125,2377.300048828125,2398.39990234375,2398.39990234375,160,2297.385009765625,2254.0733317057293,2171.767995605469,,1,0.0
2024-04-22,2383.300048828125,2383.300048828125,2326.89990234375,2332.199951171875,2332.199951171875,53,2306.0900024414063,2259.193326822917,2177.767995605469,,1,0.0
2024-04-23,2327.699951171875,2330.800048828125,2294.199951171875,2327.699951171875,2327.699951171875,171,2313.734997558594,2264.0333251953125,2183.855993652344,,1,0.0
2024-04-24,2321.300048828125,2328.699951171875,2314.60009765625,2324.5,2324.5,95,2321.1799926757812,2269.5033284505207,2189.9819946289062,,1,0.0
2024-04-25,2315.0,2329.800048828125,2305.0,2329.800048828125,2329.800048828125,1024,2328.139990234375,2274.65,2196.7199951171874,,1,0.0
2024-04-26,2347.89990234375,2347.89990234375,2332.800048828125,2334.800048828125,2334.800048828125,717,2334.0099975585936,2280.376668294271,2203.6099951171873,,1,0.0
2024-04-29,2334.800048828125,2345.5,2327.89990234375,2345.39990234375,2345.39990234375,405,2339.4549926757813,2286.646663411458,2210.4759936523437,,1,0.0
2024-04-30,2322.5,2322.5,2291.39990234375,2291.39990234375,2291.39990234375,113,2340.974987792969,2291.0033284505207,2216.073991699219,,1,0.0
2024-05-01,2287.699951171875,2327.300048828125,2283.800048828125,2299.89990234375,2299.89990234375,42,2341.2499877929686,2295.789990234375,2221.521989746094,,1,0.0
2024-05-02,2321.699951171875,2324.699951171875,2292.300048828125,2299.199951171875,2299.199951171875,56,2341.769982910156,2300.499991861979,2227.059987792969,,1,0.0
2024-05-03,2300.0,2301.0,2277.60009765625,2299.0,2299.0,194,2340.4349853515623,2304.3866617838544,2232.6459887695314,,1,0.0
2024-05-06,2322.800048828125,2325.5,2314.199951171875,2321.60009765625,2321.60009765625,9,2339.9299926757812,2309.836661783854,2238.3059912109375,,1,0.0
2024-05-07,2324.300048828125,2324.300048828125,2315.199951171875,2315.199951171875,2315.199951171875,25,2338.514990234375,2314.5166585286456,2244.039990234375,,1,0.0
2024-05-08,2313.60009765625,2313.60009765625,2313.60009765625,2313.60009765625,2313.60009765625,4,2337.714990234375,2319.116658528646,2249.6319921875,,1,0.0
2024-05-09,2310.699951171875,2339.5,2310.699951171875,2332.10009765625,2332.10009765625,5,2336.5799926757813,2323.8333251953127,2255.613994140625,,1,0.0
2024-05-10,2367.300048828125,2367.300048828125,2367.300048828125,2367.300048828125,2367.300048828125,126,2337.1349975585936,2328.8299967447915,2262.04599609375,,1,0.0
2024-05-13,2358.300048828125,2358.300048828125,2336.10009765625,2336.10009765625,2336.10009765625,14,2335.65,2332.15,2267.03,,1,0.0
2024-05-14,2336.0,2358.0,2336.0,2353.39990234375,2353.39990234375,6,2333.779992675781,2335.2299967447916,2271.7439990234375,,1,0.0
2024-05-15,2361.60009765625,2388.699951171875,2356.0,2388.699951171875,2388.699951171875,29,2334.629992675781,2338.373331705729,2276.847998046875,,1,0.0
2024-05-16,2389.5,2392.199951171875,2380.0,2380.0,2380.0,7,2334.514990234375,2341.413330078125,2281.4419970703125,,1,0.0
2024-05-17,2380.699951171875,2415.800048828125,2380.699951171875,2412.199951171875,2412.199951171875,213,2335.2049926757813,2344.296663411458,2286.52599609375,,1,0.0
2024-05-20,2415.800048828125,2435.800048828125,2409.699951171875,2433.89990234375,2433.89990234375,40,2340.289990234375,2347.703328450521,2291.6319921875,,1,0.0
2024-05-21,2429.5,2429.5,2421.0,2421.699951171875,2421.699951171875,6,2344.989990234375,2350.309993489583,2296.4159912109376,,1,0.0
2024-05-22,2417.5,2417.60009765625,2375.800048828125,2389.199951171875,2389.199951171875,180,2348.224987792969,2352.2966552734374,2300.9919921875,,1,0.0
2024-05-23,2371.199951171875,2371.199951171875,2335.0,2335.0,2335.0,365,2348.4849853515625,2351.636653645833,2304.183994140625,2176.456990966797,1,0.0
2024-05-24,2342.60009765625,2345.39990234375,2332.5,2332.5,2332.5,25,2348.369982910156,2350.8466552734376,2307.573994140625,2179.1379919433593,1,0.0
2024-05-28,2336.89990234375,2359.699951171875,2336.89990234375,2355.199951171875,2355.199951171875,26,2348.8599853515625,2350.4933186848957,2311.5319921875,2182.3479919433594,1,0.0
2024-05-29,2340.300048828125,2340.300048828125,2340.300048828125,2340.300048828125,2340.300048828125,119317,2351.3049926757812,2348.8099853515623,2315.123994140625,2185.3279919433594,1,0.0
2024-05-30,2336.89990234375,2349.5,2320.800048828125,2342.89990234375,2342.89990234375,32587,2353.4549926757813,2347.8499837239583,2318.8559912109376,2188.332990722656,1,0.0
2024-05-31,2344.10009765625,2354.0,2319.0,2322.89990234375,2322.89990234375,941,2354.639990234375,2345.869978841146,2322.1559912109374,2191.2959899902344,1,0.0
2024-06-03,2322.60009765625,2347.5,2312.0,2346.60009765625,2346.60009765625,781,2357.0199951171876,2344.143318684896,2325.4399951171877,2194.497990722656,1,0.0
2024-06-04,2347.5,2347.699951171875,2313.89990234375,2325.5,2325.5,890,2357.214990234375,2343.919986979167,2328.7879931640623,2197.5359912109375,1,0.0
2024-06-05,2326.39990234375,2354.300048828125,2326.199951171875,2354.10009765625,2354.10009765625,295,2359.1599975585937,2344.7999918619794,2332.373994140625,2200.933991699219,1,0.0
2024-06-06,2355.0,2375.800048828125,2355.0,2370.300048828125,2370.300048828125,179,2361.9949951171875,2346.32666015625,2336.2679931640623,2204.169992675781,1,0.0
2024-06-07,2379.89990234375,2385.10009765625,2285.39990234375,2305.199951171875,2305.199951171875,269,2360.6499877929687,2345.506656901042,2338.559990234375,2206.9619921875,1,0.0
2024-06-10,2290.60009765625,2309.300048828125,2290.5,2307.699951171875,2307.699951171875,69,2357.6699829101562,2344.6033203125,2340.3659912109374,2210.0129919433593,1,0.0
2024-06-11,2300.0,2314.10009765625,2300.0,2307.5,2307.5,871,2356.2399780273436,2343.339990234375,2341.7859912109375,2212.9019921875,1,0.0
2024-06-12,2314.89990234375,2338.699951171875,2310.300048828125,2336.0,2336.0,132,2355.369982910156,2344.82666015625,2343.2859912109375,2215.9969921875,1,0.0
2024-06-13,2309.39990234375,2317.699951171875,2296.199951171875,2300.199951171875,2300.199951171875,298,2350.9449829101563,2344.836661783854,2343.4019921875,2218.8009912109374,1,0.0
2024-06-14,2307.0,2331.39990234375,2305.800048828125,2331.39990234375,2331.39990234375,948,2348.5149780273437,2345.9099934895835,2344.2539892578125,2221.8779907226562,1,0.0
2024-06-17,2320.199951171875,2320.199951171875,2309.60009765625,2312.39990234375,2312.39990234375,110,2343.5249755859377,2346.356656901042,2343.98798828125,2224.862989501953,0,-1.0
2024-06-18,2311.800048828125,2330.39990234375,2311.800048828125,2330.39990234375,2330.39990234375,43,2338.3499755859375,2346.6499837239585,2343.9619873046877,2227.99798828125,0,0.0
2024-06-20,2328.89990234375,2354.0,2328.300048828125,2353.800048828125,2353.800048828125,183,2334.95498046875,2347.9366536458333,2344.16798828125,2231.36798828125,0,0.0
