Date,Open,High,Low,Close,Adj Close,Volume,SMA20,SMA30,SMA50,SMA100,signal,OpenInterest
2024-06-21,2331.199951171875,2331.199951171875,2316.39990234375,2316.39990234375,2316.39990234375,76,2331.314978027344,2348.02998046875,2343.903984375,2234.2799877929688,0,0.0
2024-06-24,2323.300048828125,2332.89990234375,2322.699951171875,2330.0,2330.0,99,2331.064978027344,2347.9599772135416,2343.4079833984374,2237.264987792969,0,0.0
2024-06-25,2324.39990234375,2333.0,2316.60009765625,2316.60009765625,2316.60009765625,105,2330.269982910156,2346.269978841146,2342.615986328125,2239.9469897460935,0,0.0
2024-06-26,2307.89990234375,2314.39990234375,2298.0,2299.199951171875,2299.199951171875,986,2327.4699829101564,2345.039973958333,2341.283984375,2242.4089892578127,0,0.0
2024-06-27,2296.800048828125,2329.0,2295.0,2324.5,2324.5,1532,2326.67998046875,2344.0766438802084,2339.9579833984376,2245.2929895019533,0,0.0
2024-06-28,2325.39990234375,2338.300048828125,2319.0,2327.699951171875,2327.699951171875,92,2325.9199829101562,2342.043310546875,2339.0779833984375,2248.3129895019533,0,0.0
2024-07-01,2323.800048828125,2329.699951171875,2321.699951171875,2327.60009765625,2327.60009765625,237,2326.154992675781,2340.2966471354166,2337.983984375,2251.2439904785156,0,0.0
2024-07-02,2330.699951171875,2334.60009765625,2323.0,2323.0,2323.0,30,2324.974987792969,2337.3233154296877,2336.475986328125,2254.121990966797,0,0.0
2024-07-03,2330.89990234375,2361.60009765625,2330.89990234375,2359.800048828125,2359.800048828125,59,2326.689990234375,2334.8533203125,2337.02798828125,2257.3979919433596,0,0.0
2024-07-05,2354.89990234375,2388.5,2354.89990234375,2388.5,2388.5,72,2328.4099853515627,2333.7466552734377,2338.2439892578127,2261.0499914550783,0,0.0
2024-07-08,2381.699951171875,2383.800048828125,2352.800048828125,2355.199951171875,2355.199951171875,64,2327.65498046875,2332.613321940104,2338.85798828125,2264.419991455078,0,0.0
2024-07-09,2363.10009765625,2363.699951171875,2360.10009765625,2360.10009765625,2360.10009765625,9,2330.3999877929687,2333.449991861979,2339.4639892578125,2268.0919921875,0,0.0
2024-07-10,2366.300048828125,2377.0,2365.800048828125,2372.199951171875,2372.199951171875,19,2333.6249877929686,2334.7733235677083,2340.2119873046877,2271.9109912109375,0,0.0
2024-07-11,2378.699951171875,2416.699951171875,2378.699951171875,2415.0,2415.0,72,2338.9999877929686,2336.7666585286456,2341.6039892578124,2276.039991455078,0,0.0
2024-07-12,2399.800048828125,2414.0,2391.300048828125,2414.0,2414.0,355,2342.8999877929687,2339.223323567708,2344.0559912109375,2280.064991455078,0,0.0
2024-07-15,2430.0,2436.0,2422.89990234375,2422.89990234375,2422.89990234375,540,2349.0349853515627,2341.889990234375,2346.5159912109375,2284.0189904785157,1,1.0
2024-07-16,2427.39990234375,2462.39990234375,2427.39990234375,2462.39990234375,2462.39990234375,93,2355.5849853515624,2346.539990234375,2349.779990234375,2288.419989013672,1,0.0
2024-07-17,2472.89990234375,2473.10009765625,2454.800048828125,2454.800048828125,2454.800048828125,10,2362.7049926757813,2350.1466552734373,2352.8959912109376,2292.7709899902343,1,0.0
2024-07-18,2466.0,2466.0,2451.800048828125,2451.800048828125,2451.800048828125,2,2368.775,2354.356656901042,2355.499990234375,2296.9029907226563,1,0.0
2024-07-19,2418.800048828125,2419.199951171875,2395.5,2395.5,2395.5,15,2370.859997558594,2355.7366536458335,2357.1059912109376,2300.5729907226564,1,0.0
2024-07-22,2402.10009765625,2402.10009765625,2392.0,2392.0,2392.0,18,2374.640002441406,2356.4599853515624,2358.6739892578125,2304.1529907226563,1,0.0
2024-07-23,2395.800048828125,2404.60009765625,2388.699951171875,2404.60009765625,2404.60009765625,41,2378.370007324219,2359.7733235677083,2360.1239892578124,2307.868991699219,1,0.0
2024-07-24,2421.0,2421.0,2411.60009765625,2413.300048828125,2413.300048828125,6,2383.2050048828123,2363.2933268229167,2361.0439892578124,2311.544992675781,1,0.0
2024-07-25,2365.5,2365.5,2351.89990234375,2351.89990234375,2351.89990234375,31,2385.8400024414063,2364.7733235677083,2361.3599853515625,2314.194992675781,1,0.0
2024-07-26,2368.699951171875,2386.89990234375,2368.699951171875,2380.0,2380.0,95,2388.6150024414064,2366.239990234375,2361.8919873046875,2316.8179931640625,1,0.0
2024-07-29,2377.300048828125,2377.300048828125,2377.300048828125,2377.300048828125,2377.300048828125,126409,2391.095007324219,2368.809993489583,2361.6639892578123,2319.255993652344,1,0.0
2024-07-30,2380.89990234375,2409.300048828125,2373.800048828125,2405.0,2405.0,25944,2394.9650024414063,2371.263330078125,2362.1639892578123,2321.8029931640626,1,0.0
2024-07-31,2407.10009765625,2447.60009765625,2402.800048828125,2426.5,2426.5,1313,2400.140002441406,2375.0666666666666,2362.449990234375,2324.4879931640626,1,0.0
2024-08-01,2446.699951171875,2455.10009765625,2430.39990234375,2435.0,2435.0,690,2403.9,2378.5533365885417,2362.4719921875,2327.0519921875,1,0.0
2024-08-02,2444.0,2477.0,2416.0,2425.699951171875,2425.699951171875,550,2405.7599975585936,2380.95,2362.5519921875,2329.4839916992187,1,0.0
2024-08-05,2442.0,2449.800048828125,2367.39990234375,2401.699951171875,2401.699951171875,334,2408.084997558594,2383.7933349609375,2362.8019921875,2331.8969921875,1,0.0
2024-08-06,2414.5,2421.800048828125,2380.0,2389.10009765625,2389.10009765625,163,2409.5349975585937,2385.7633382161457,2363.883994140625,2334.033994140625,1,0.0
2024-08-07,2392.199951171875,2401.0,2384.5,2390.5,2390.5,130,2410.45,2388.226668294271,2365.043994140625,2336.308994140625,1,0.0
2024-08-08,2384.300048828125,2422.800048828125,2384.300048828125,2422.199951171875,2422.199951171875,201,2410.8099975585938,2392.326668294271,2366.383994140625,2338.9579931640624,1,0.0
2024-08-09,2422.300048828125,2432.10009765625,2418.5,2432.10009765625,2432.10009765625,611,2411.7150024414063,2395.913338216146,2368.2199951171874,2341.6719946289063,1,0.0
2024-08-12,2432.699951171875,2469.800048828125,2432.0,2462.39990234375,2462.39990234375,566,2413.6900024414062,2400.4033365885416,2370.6099951171873,2344.7329931640625,1,0.0
2024-08-13,2461.0,2470.0,2456.5,2466.699951171875,2466.699951171875,510,2413.9050048828126,2405.039998372396,2373.48599609375,2347.8209936523435,1,0.0
2024-08-14,2468.0,2472.10009765625,2439.39990234375,2439.39990234375,2439.39990234375,274,2413.1349975585936,2408.9199951171877,2375.3419921875,2350.3909936523437,1,0.0
2024-08-15,2451.800048828125,2467.699951171875,2431.199951171875,2453.10009765625,2453.10009765625,285,2413.2,2412.029996744792,2377.893994140625,2353.340993652344,1,0.0
2024-08-16,2453.5,2508.0,2451.39990234375,2498.60009765625,2498.60009765625,197,2418.3550048828124,2415.7,2380.783994140625,2356.578994140625,1,0.0
2024-08-19,2508.5,2508.5,2487.199951171875,2501.800048828125,2501.800048828125,88,2423.845007324219,2420.586669921875,2383.413994140625,2359.840993652344,1,0.0
2024-08-20,2503.5,2527.300048828125,2500.699951171875,2511.300048828125,2511.300048828125,187,2429.1800048828127,2425.626668294271,2387.53599609375,2363.0479931640625,1,0.0
2024-08-21,2511.0,2515.39990234375,2503.89990234375,2508.39990234375,2508.39990234375,96,2433.9349975585938,2430.1666666666665,2391.5499951171873,2365.9579931640624,1,0.0
2024-08-22,2504.10009765625,2504.10009765625,2471.10009765625,2478.89990234375,2478.89990234375,210,2440.2849975585937,2432.296663411458,2394.9779931640624,2368.3819921875,1,0.0
2024-08-23,2486.5,2508.39990234375,2486.5,2508.39990234375,2508.39990234375,94,2446.7049926757813,2435.443326822917,2398.4259912109374,2370.8559912109376,1,0.0
2024-08-26,2509.89990234375,2523.10009765625,2509.10009765625,2517.699951171875,2517.699951171875,290,2453.724987792969,2438.6033284505206,2402.7759912109377,2373.0889916992187,1,0.0
2024-08-27,2515.199951171875,2523.10009765625,2506.89990234375,2516.0,2516.0,100,2459.2749877929687,2440.389998372396,2406.4679931640626,2375.3609912109373,1,0.0
2024-08-28,2501.0,2501.0,2501.0,2501.0,2501.0,2353,2462.9999877929686,2441.929996744792,2410.2399951171874,2377.113991699219,1,0.0
2024-08-29,2504.10009765625,2525.699951171875,2503.89990234375,2525.699951171875,2525.699951171875,3966,2467.5349853515627,2444.3933268229166,2414.14599609375,2379.053991699219,1,0.0
2024-08-30,2519.5,2525.39990234375,2493.800048828125,2493.800048828125,2493.800048828125,208,2470.939990234375,2447.6699951171877,2416.94599609375,2380.5569921875,1,0.0
2024-09-03,2501.60009765625,2501.800048828125,2476.300048828125,2489.89990234375,2489.89990234375,206,2475.349987792969,2450.9333251953126,2420.41599609375,2382.159990234375,1,0.0
2024-09-04,2490.89990234375,2493.39990234375,2483.5,2493.39990234375,2493.39990234375,470,2480.564978027344,2453.893318684896,2423.683994140625,2383.545988769531,1,0.0
2024-09-05,2493.699951171875,2513.300048828125,2493.39990234375,2511.39990234375,2511.39990234375,54,2486.609973144531,2457.1633138020834,2427.579990234375,2385.09798828125,1,0.0
2024-09-06,2510.300048828125,2517.89990234375,2483.699951171875,2493.5,2493.5,96,2490.1749755859373,2461.8833170572916,2431.4659912109373,2386.3749877929686,1,0.0
2024-09-09,2491.300048828125,2504.699951171875,2491.300048828125,2501.800048828125,2501.800048828125,96,2493.6599731445312,2465.943318684896,2435.0119921875,2387.4849877929687,1,0.0
2024-09-10,2512.300048828125,2512.300048828125,2512.300048828125,2512.300048828125,2512.300048828125,5,2496.15498046875,2470.443318684896,2438.703994140625,2388.8909887695313,1,0.0
2024-09-11,2525.800048828125,2525.800048828125,2502.300048828125,2512.10009765625,2512.10009765625,90,2498.4249877929688,2474.013321940104,2442.393994140625,2390.1889892578124,1,0.0
2024-09-12,2529.10009765625,2557.0,2523.39990234375,2551.199951171875,2551.199951171875,132,2504.014990234375,2478.169986979167,2446.9579931640624,2391.7169897460935,1,0.0
2024-09-13,2568.800048828125,2581.800048828125,2565.0,2581.300048828125,2581.300048828125,31,2510.4249877929688,2483.0466552734374,2451.3879931640627,2394.207990722656,1,0.0
2024-09-16,2580.39990234375,2580.39990234375,2580.39990234375,2580.39990234375,2580.39990234375,28,2514.5149780273437,2488.2033203125,2455.2259912109375,2396.734990234375,1,0.0
2024-09-17,2581.199951171875,2581.800048828125,2564.300048828125,2564.300048828125,2564.300048828125,22,2517.6399780273437,2493.623323567708,2459.4079931640626,2399.1329907226564,1,0.0
2024-09-18,2570.699951171875,2570.699951171875,2549.199951171875,2570.699951171875,2570.699951171875,25,2520.609973144531,2499.676652018229,2463.619990234375,2401.541989746094,1,0.0
2024-09-19,2566.0,2588.0,2566.0,2588.0,2588.0,99,2524.589978027344,2506.2599853515626,2467.9359912109376,2404.0739892578126,1,0.0
2024-09-20,2590.39990234375,2621.800048828125,2590.39990234375,2619.89990234375,2619.89990234375,17,2531.6399780273437,2512.8499837239583,2472.0339892578127,2406.8189892578125,1,0.0
2024-09-23,2626.5,2626.5,2626.5,2626.5,2626.5,9,2537.5449829101562,2519.32998046875,2476.2839892578127,2410.169990234375,1,0.0
2024-09-24,2636.800048828125,2662.300048828125,2625.5,2651.199951171875,2651.199951171875,35,2544.2199829101564,2525.6233154296874,2480.849990234375,2413.682990722656,1,0.0
2024-09-25,2656.300048828125,2664.199951171875,2649.300048828125,2659.199951171875,2659.199951171875,175,2551.37998046875,2532.0399820963544,2484.7859912109375,2417.2829907226565,1,0.0
2024-09-26,2662.300048828125,2669.89990234375,2660.800048828125,2669.89990234375,2669.89990234375,17216,2559.8249755859374,2539.7233154296873,2489.08798828125,2420.9919897460936,1,0.0
2024-09-27,2670.0,2672.10009765625,2641.699951171875,2644.300048828125,2644.300048828125,4228,2565.75498046875,2546.096647135417,2492.93798828125,2424.2189892578126,1,0.0
2024-09-30,2660.89990234375,2662.10009765625,2623.199951171875,2636.10009765625,2636.10009765625,973,2572.869982910156,2550.67998046875,2497.749990234375,2427.4279907226564,1,0.0
2024-10-01,2631.39990234375,2670.89990234375,2631.39990234375,2667.300048828125,2667.300048828125,153,2581.739990234375,2556.1966471354167,2503.2559912109373,2430.964990234375,1,0.0
2024-10-02,2650.60009765625,2657.199951171875,2640.0,2647.10009765625,2647.10009765625,72,2589.425,2560.7233154296873,2508.1059912109376,2434.114990234375,1,0.0
2024-10-03,2642.800048828125,2657.10009765625,2640.0,2657.10009765625,2657.10009765625,354,2596.710009765625,2565.6799886067706,2512.9819921875,2437.0129907226565,1,0.0
2024-10-04,2656.0,2667.0,2639.0,2645.800048828125,2645.800048828125,114,2604.3250122070312,2571.2433268229165,2518.8599951171873,2440.109990234375,1,0.0
2024-10-07,2648.699951171875,2657.39990234375,2639.0,2644.800048828125,2644.800048828125,284,2611.4750122070313,2575.789998372396,2524.15599609375,2443.0239916992186,1,0.0
2024-10-08,2639.0,2639.0,2609.300048828125,2615.0,2615.0,687,2616.610009765625,2579.0333333333333,2528.9099951171875,2445.2869921875,1,0.0
2024-10-09,2603.0,2607.699951171875,2603.0,2606.0,2606.0,152,2621.3050048828127,2582.0333333333333,2532.9299951171874,2447.5469921875,1,0.0
2024-10-10,2602.5,2628.300048828125,2602.5,2620.60009765625,2620.60009765625,320,2624.775012207031,2586.0200032552084,2536.8119970703124,2449.630993652344,1,0.0
2024-10-11,2638.300048828125,2658.10009765625,2638.199951171875,2657.60009765625,2657.60009765625,12,2628.5900146484373,2590.4166748046873,2541.2639990234375,2451.867995605469,1,0.0
2024-10-14,2655.0,2655.300048828125,2647.800048828125,2647.800048828125,2647.800048828125,40,2631.9600219726562,2595.550008138021,2545.7060009765623,2454.128996582031,1,0.0
2024-10-15,2661.39990234375,2661.39990234375,2661.39990234375,2661.39990234375,2661.39990234375,39,2636.8150146484377,2601.2666748046877,2550.9,2456.85099609375,1,0.0
2024-10-16,2674.0,2674.0,2674.0,2674.0,2674.0,6,2641.980017089844,2607.2866780598956,2556.597998046875,2460.24099609375,1,0.0
2024-10-17,2677.39990234375,2691.699951171875,2677.199951171875,2691.0,2691.0,30,2647.130017089844,2613.2733479817707,2562.607998046875,2463.82599609375,1,0.0
2024-10-18,2713.699951171875,2719.60009765625,2713.699951171875,2713.699951171875,2713.699951171875,29,2651.82001953125,2620.613346354167,2568.437998046875,2467.41099609375,1,0.0
2024-10-21,2721.89990234375,2738.39990234375,2719.5,2723.10009765625,2723.10009765625,52,2656.6500244140625,2627.9900146484374,2574.257998046875,2471.238996582031,1,0.0
2024-10-22,2731.699951171875,2746.0,2728.60009765625,2744.199951171875,2744.199951171875,93,2661.3000244140626,2635.720011393229,2579.8939990234376,2475.2519970703124,1,0.0
2024-10-23,2742.5,2742.5,2714.199951171875,2714.39990234375,2714.39990234375,18,2664.060021972656,2642.463338216146,2584.847998046875,2479.1669970703124,1,0.0
2024-10-24,2729.0,2736.10009765625,2729.0,2734.89990234375,2734.89990234375,27,2667.310021972656,2648.586669921875,2590.757998046875,2483.0499951171873,1,0.0
2024-10-25,2725.5,2742.39990234375,2725.5,2740.89990234375,2740.89990234375,29,2672.1400146484375,2653.9066650390623,2596.513994140625,2487.203994140625,1,0.0
2024-10-28,2736.10009765625,2742.89990234375,2729.5,2742.89990234375,2742.89990234375,56,2677.4800048828124,2659.3233317057293,2601.399990234375,2491.0919921875,1,0.0
2024-10-29,2768.39990234375,2768.39990234375,2768.39990234375,2768.39990234375,2768.39990234375,848,2682.5349975585937,2666.12666015625,2606.7319873046877,2495.0729907226564,1,0.0
2024-10-30,2774.60009765625,2789.0,2774.60009765625,2788.5,2788.5,231,2689.6049926757814,2673.3866617838544,2612.275986328125,2499.9059912109374,1,0.0
2024-10-31,2787.39990234375,2787.5,2733.5,2738.300048828125,2738.300048828125,849,2693.664990234375,2678.396663411458,2616.8739892578124,2504.2119921875,1,0.0
2024-11-01,2745.5,2756.0,2734.199951171875,2738.60009765625,2738.60009765625,109,2698.3049926757812,2682.353336588542,2622.0679931640625,2508.5229931640624,1,0.0
2024-11-04,2736.5,2737.10009765625,2736.10009765625,2736.10009765625,2736.10009765625,16,2702.8699951171875,2686.0066731770835,2626.6219970703123,2512.523994140625,1,0.0
2024-11-05,2743.0,2743.89990234375,2740.300048828125,2740.300048828125,2740.300048828125,23,2709.1349975585936,2688.9766764322917,2631.0739990234374,2516.9249951171873,1,0.0
2024-11-06,2734.5,2734.5,2659.39990234375,2667.60009765625,2667.60009765625,427,2712.2150024414063,2689.2566813151043,2634.1060009765624,2520.2869970703123,1,0.0
2024-11-07,2662.5,2699.10009765625,2662.5,2698.39990234375,2698.39990234375,676,2716.1049926757814,2690.206681315104,2638.0539990234374,2524.1469970703124,1,0.0
2024-11-08,2688.5,2694.60009765625,2682.89990234375,2687.5,2687.5,1038,2717.599987792969,2691.6466796875,2641.29,2527.717998046875,1,0.0
2024-11-11,2671.699951171875,2671.699951171875,2611.199951171875,2611.199951171875,2611.199951171875,20,2715.769982910156,2690.8166748046874,2643.637998046875,2530.2919970703124,1,0.0
2024-11-12,2605.5,2605.5,2592.800048828125,2600.0,2600.0,118,2712.699987792969,2688.57333984375,2645.84,2533.127998046875,1,0.0
2024-11-13,2611.10009765625,2611.800048828125,2580.800048828125,2580.800048828125,2580.800048828125,53,2708.039990234375,2686.3633382161456,2647.5880029296877,2535.6359985351564,1,0.0
2024-11-14,2555.10009765625,2576.199951171875,2554.199951171875,2568.199951171875,2568.199951171875,53,2701.8999877929687,2683.4,2648.72400390625,2538.1519970703125,1,0.0
